Column1;Column2;Column3;Column4;Column5;Column6;Column7;Column8;Column9;Column10;Column11;Column12;[image];Column14;Column15;Column16;Column17;Column18;Column19;Column20;Column21
;;;;;;;;;;;;Programa de Carreras - 26 de abril de 2015;;;;;;;;
;;;;;;;;;;;;Hipódromo de Son Pardo i Manacor;;;;;;;;
1ª CARRERA;;;;Premio EMILIO SPEED;;;;;;;;Ganador;;;Quiniela;;;Trio;A las 16:00;
Al Trote Enganchado;;;;Distancia 2.150m.;;;;PLACA VERDE - NUMERO NEGRO;;;;Matrícula 50€;;;Forfait % del premio;;;Cambio Conductor 18€;;Autostart
;;;;5000€ en premios: 2.400 al 1º, 1.200 al 2º, 600 al 3º, 300 al 4º, 200 al 5º, 150 al 6º, 150 al 7º;;;;;;;;De 4 y más años, nacionales de 0 / 1.999,99 €.;;;;;;;;
PROPIETARIO;;Nº;;CABALLO;;He.;;CONDUCTOR;ENTRENADORDIST;;SCE;ORIGEN;;;SUMASR.Abs;;R.Dist;CLASIF.;ULTIMA CARRERA;
Cuadra Son Blai;;1;;BEBE BLAI;;DP;;J. M. JUAN;Jme. Taberner C.;;2150 Ec4;Kent Barbes (fr)-Lady Lane Hanover (u;;;60;1213;1.21.3;4(14)-D;29.03.15-4-SP-2150-A-1.21.3-B. CALVO;
Pedro Mir Gomila;;2;;BRISA DES COLL;;;;M. MIR;M. Mir;;2150 Ec4;Sirgio (us)-Vauma De Maig;;;76;1223;1.22.3;D-6-0(14)-D-4-D;21.02.15-D-SP-2150-A-0-M. MIR;
Cuadra Es Pont;;3;;BLUE BIRD TMS;;;;A. TUR;J. A. Garcia;;2150 Ec4;Ganymede (fr)-Ronja Brick (se);;;90;1214;1.21.4;5-6-D-5-D-5;03.04.15-5-MN-2050-A-1.22.9-A. TUR;
Germans Crespi Ferrer;;4;;BLOSON;;;;S. CRESPI F.;S. Crespi F.;;2150 En4;Lets Go (de)-Tippytoe (se);;;190;1212;1.21.2;4-R-3(14)-D-0-D;21.02.15-4-SP-2150-A-1.21.2-S. CRESPI F.;
Cuadra Son Cosmet;;5;;AMATEUR;;;;D. OLIVER;D. Oliver;;2150 Cc5;Password (fr)-S'auba De Maig;;;334;1203;1.20.3;D-5(14)-6-0-3-D;24.03.15-D-SP-2150-A-0-D. OLIVER;
Jaime Taberner Carbonell;;6;;ANIMA TM;;;;B. CALVO;Jme. Taberner C.;;2150 Ec5;Suitable Rose (se)-Clas Blai;;;364;1207;1.20.7;4-0-2-0-4-4;19.04.15-4-MN-2050-A-1.21.7-B. CALVO;
Cuadra Can Escafi;;7;;BAMBINA D'ESCAFI;;;;F. VECINA;F. Vecina;;2150 Ec4;Brandy Dei Fiori (it)-Huella D'escafi;;;430;1202;1.20.2;7-2-3-4-D(14)-7;12.04.15-7-SP-2150-A-1.20.2-F. VECINA;
Catalina Mesquida Barrera;;8;;BAMBI GR;;;;B. PASTOR M.;J. Pastor;;2150 Cc4;Leo Josselyn (fr)-Bell-one (dk);;;618;1191;1.19.9;2-D-D-D-D-D;12.04.15-2-SP-2150-A-1.19.9-B. PASTOR M.;
Cuadra Ca'n Xisco;;9;;BOUQUET HORSE;;;;F. ABELLAN;F. Abellan;;2150 Ec4;Job D'udon (fr)-Meyzy Horse;;;750;1210;1.21.0;D-3-5-6(14)-6-D;12.04.15-D-SP-2150-A-0-F. ABELLAN;
Cuadra Puigserver Vich;;10;;BARONESA TILLY BS;;;;G. ANDREU;L. Vich R.;;2150 Ec4;Dexter Tilly (se)-Rydens Ravenna (se);;;840;1196;1.20.5;D-D(14)-D-D-2-4;12.04.15-D-SP-2150-A-0-L. VICH R.;
Cuadra C'an Moraduix;;11;;BONHEUR BRANCH;;;;J. C. ROTGER;A. Puig R.;;2150 Ec4;Ambassador Fortuna (us)-Guinness Gi;;;886;1188;1.20.2;6-0-D(14)-6-7-0;12.04.15-6-SP-2150-A-1.20.2-Ant. POCOVI;
Instalaciones Andres Vich;;12;;NICOLA CROWN;;D4;;F. ANDREU;And. Vich;;2150 Ec11;Tap Dance Kid (us)-Puk Kongstolpe (d;;e;1.214;1195;1.19.5;D-0-D-D-R-6;19.04.15-D-MN-2050-A-0-M. VICH C.;
Cuadras Sas - Cafe 1990;;13;;BONNIE SAS;;;;M. MATAMALAS;M. Matamalas;;2150 Ec4;Idjet Mab (fr)-Torina Sas;;;1.332;1197;1.19.7;3-0-0-D-1-R;29.03.15-3-SP-2150-A-1.19.7-M. MATAMALAS;
Cuadra Ladil;;14;;BERLINA DE LADIL;;;;S. POCOVI (AP);J. Pocovi;;2150 Ec4;Ganymede (fr)-Samba De Ladil;;;1.512;1186;1.19.5;0-6-7-7-6-0;24.03.15-0-SP-2150-A-0-S. POCOVI;
Agustin Rosello Gomila;;15;;BE TE AR;;DP;;M. RIERA B.;M. Riera B.;;2150 Cn4;Amadeus Om (it)-Vonita;;;1.586;1183;1.20.0;3-D-D-5-4-0;19.04.15-3-MN-2050-A-1.20.6-M. RIERA B.;
Cuadra Sa Marina Slu;;16;;BENUS TARTIFUME JS;;;;G. RIERA;F. J. Sagrera R.;;2150 Ec4;Hioco De Tartifume (fr)-Osir;;;1.805;1184;1.18.4;7-4-D-4-0-D;19.04.15-7-MN-2050-A-1.21.3-G. ANDREU;
1________;Tiempo_________;;2________;Tiempo_________;3________;;Tiempo_________;4________;Tiempo_________;5________;Tiempo_________;6________;Tiempo_________;;7________;;;Tiempo_________;;
2ª CARRERA;;;;Premio JIVIBO;;;;;;;;Ganador;;;Quiniela;;;Trio;A las 16:25;
Al Trote Enganchado;;;;Distancia 1.650m.;;;;PLACA NEGRA - NUMERO BLANCO;;;;Matrícula 50€;;;Forfait % del premio;;;Cambio Conductor 18€;;Autostart
;;;;5000€ en premios: 2.400 al 1º, 1.200 al 2º, 600 al 3º, 300 al 4º, 200 al 5º, 150 al 6º, 150 al 7º;;;;;;;;De 4 y más años, nacionales de 10.000 / 16.999,99 €.;;;;;;;;
PROPIETARIO;;Nº;;CABALLO;;He.;;CONDUCTOR;ENTRENADORDIST;;SCE;ORIGEN;;;SUMASR.Abs;;R.Dist;CLASIF.;ULTIMA CARRERA;
Cuadra Veloz;;1;;VIA CONTRARI;;;;M. RIERA B.;M. Riera B.;;1650 Ec6;Gros Grain (fr)-Espira Des Bosc;;;10.210;1172;1.17.2;7-0-R-1-7-0;15.04.15-7-SP-2650-A-1.18.7-M. RIERA B.;
Cuadra C'an Cueret;;2;;TRONA CURETA;;;;B. RIUTORT;J. Comas M.;;1650 Ea8;Diluvi-Jamican Sunset;;;10.689;1162;1.16.9;D-0-5-4-0-0;15.04.15-D-SP-2650-A-0-B. RIUTORT;
Antonio Gelabert Oliver;;3;;TUBORG;;;;A. RIERA B.;A. Gelabert O.;;1650 Ec8;Olympia Fields (us)-Black Spot (se);;;10.739;1163;1.16.3;0-0-7-5-5-0;15.04.15-0-SP-2650-A-0-G. RIERA;
Cuadra Ladil;;4;;UNIC DE LADIL;;;;S. POCOVI (AP);J. Pocovi;;1650 Cc7;Pearsall Hanover (us)-Druvia (se);;;11.149;1145;1.16.2;6-0-0-D-4-0;19.04.15-6-MN-2050-A-1.19.6-S. POCOVI;
Juan Lliteras Mulet;;5;;UNA FOTO PRIM;;;;G. RIERA;A. Lliteras M.;;1650 En7;S J's Photo (us)-Amazzonia Ambrosio (;;;11.321;1160;1.16.0;2-D-6-3-0-6;19.04.15-2-MN-2050-A-1.19.3-G. RIERA;
Cuadra Son Sastre;;6;;ATOS DE FONT;;;;F. ANDREU;J. C. Villalonga;;1650 Cc5;Glasny Goal-Joeann Nicc;;;11.460;1163;1.18.5;0-3-0-6-1-0;15.04.15-0-SP-2650-A-0-G. ANDREU;
Cuadra Ca'n Llunes;;7;;USAIN;;;;J. BAUZA B.;J. Nadal Ll.;;1650 Cc7;Love You (fr)-Kali Pança (be);;;11.544;1171;1.17.1;4-D-4-0-4-4;15.04.15-4-SP-2650-A-1.18.6-J. BAUZA B.;
Cuadra Miquel I Paula;;8;;VALDANO MAR;;D4;;J. A. RIERA;B. Llobet R.;;1650 Cc6;Ata Star L. (se)-Dominguera Mar;;;12.977;1161;1.16.1;2-4-1-1-0-6;15.04.15-2-SP-2650-A-1.18.5-J. A. RIERA;
Cuadras Morro;;9;;BRUIXA DE FONT;;;;A. POU H.;J. Morro;;1650 Ec4;Goetmals Wood (fr)-Odysse De Font Ia;;;13.174;1159;1.18.0;1-2-3-2-6-1;29.03.15-1-SP-2150-A-1.15.9-A. POU H.;
Quadra Qualitrot;;10;;UNDERGROUND SAS;;;;G. ANDREU;J. C. Villalonga;;1650 Cc7;S J's Photo (us)-Lindoya;;;13.588;1165;1.16.5;D-0-0-0-0-D;15.04.15-D-SP-2150-A-0-F. ANDREU;
Cuadra Son Quint;;11;;VIALLI;;;;B. MASCARO;B. Llobet R.;;1650 Cc6;Fairbank Gi (it)-Danya Tr;;;13.665;1143;1.14.9;0-2-D-5-6-0;12.04.15-0-SP-2150-A-0-B. LLOBET R.;
Juan Massanet Rossello;;12;;VOLVORETA;;;;S. SANMARTI;S. Sanmarti;;1650 Ec6;Captain Cook (us)-Naihla;;;14.788;1163;1.16.3;3-2-2(14)-4-5-1;12.04.15-3-SP-2150-A-1.16.6-S. SANMARTI;
Jaume Rotger Amer;;13;;BUZZING BUZZARD;;;;J. C. ROTGER;M. Andreu M;;1650 Cn4;From Above (se)-Her Highness (se);;;15.874;1161;1.16.1;1-D-2-4-R(14)-0;12.04.15-1-SP-2150-A-1.16.3-J. C. ROTGER;
1________;Tiempo_________;;2________;Tiempo_________;3________;;Tiempo_________;4________;Tiempo_________;5________;Tiempo_________;6________;Tiempo_________;;7________;;;Tiempo_________;;
3ª CARRERA;;;;Premio SOCIO B;;;;;;;;Ganador;;;Quiniela;;;Trio;A las 16:50;
Al Trote Enganchado;;;;Distancia 2.150m.;;;;PLACA BEIG - NUMERO NEGRO;;;;Matrícula 50€;;;Forfait % del premio;;;Cambio Conductor 18€;;Autostart
;;;;5000€ en premios: 2.400 al 1º, 1.200 al 2º, 600 al 3º, 300 al 4º, 200 al 5º, 150 al 6º, 150 al 7º, Criador :50 al 1º, 30 al 2º;;;;;;;;De 3 años nacionales a partir de 541 €.;;;;;;;;
PROPIETARIO;;Nº;;CABALLO;;He.;;CONDUCTOR;ENTRENADORDIST;;SCE;ORIGEN;;;SUMASR.Abs;;R.Dist;CLASIF.;ULTIMA CARRERA;
Antonio Gelabert Oliver;;1;;CATY MIXO;;;;A. RIERA B.;A. Gelabert O.;;2150 Ec3;Ambassador Fortuna (us)-Sexappeal M;;;670;1211;1.22.4;0-0-4-7-0(14)-5;03.03.15-0-SP-2150-A-0-A. RIERA B.;
Cuadra C'an Pou, S.l.;;2;;CATERINA;;;;U. WIELAND;G. Mascaro P.;;2150 Ec3;Trebol-Molinera Bird;;;692;1206;1.21.2;6-D-1-3-6-4;12.04.15-6-SP-2150-A-1.21.2-U. WIELAND;
Cuadra Ladil;;3;;CARBO DE LADIL;;;;F. BENNASAR;F. Bennasar;;2150 Cn3;Lets Go (de)-Avalon Flower (us);;;732;1201;1.20.1;3-D-1-6-D-6;12.03.15-3-SP-2150-A-1.20.1-F. BENNASAR;
Cdra Xures;;4;;CARRITX SR;;;;O. PUIGSERVER;J. C. Villalonga;;2150 Cc3;Eole (fr)-Edda Vg (it);;;772;1204;1.20.8;R-3-6-2-D-D;15.04.15-R-SP-2150-A-0-O. PUIGSERVER;
Hnas. Valero Nicolau;;5;;CLEO MAURITIUS;;;;J. A. HERNANDEZ N.;J. P. Valero;;2150 Cc3;Leonardo Bob (se)-Tags Princess (us);;;818;1222;1.22.2;D-0-0-6(14)-4-D;03.04.15-D-MN-2050-A-0-B. MASCARO;
Cuadra Sa Marina Slu;;6;;CRIS EVER JS;;;;J. A. RIERA;F. J. Sagrera R.;;2150 Ec3;Amadeus Om (it)-Vignola Om;;;916;1210;1.21.0;1-3-4-6-3-2;15.04.15-1-SP-2150-A-1.21.0-J. A. RIERA;
Cuadra C'an Maiol;;7;;CINDERELLA SAS;;;;G. ANDREU;A. Vidal A.;;2150 Ec3;Let's Go Along (fr)-Lina Axe (it);;;930;1190;1.19.0;1-1-4-D(14)-D;03.04.15-1-MN-2050-A-1.20.4-J. BAUZA B.;
Cuadra Son Blai;;8;;CONTADOR BLAI;;;;A. FRONTERA;A. Frontera;;2150 Cn3;Lets Go (de)-Gogo Blai;;;1.014;1200;1.20.0;D-2-D-1-2(14)-7;15.04.15-D-SP-2150-A-0-J. RIERA S.;
Cuadras Morro;;9;;CRISTIAN DE FONT;;;;J. C. ROTGER;J. Morro;;2150 Ca3;Quatre Juillet (fr)-Pleasant Woman (se;;;1.150;1194;1.20.9;D-0-0-D-7-R;15.04.15-D-SP-2150-A-0-J. C. ROTGER;
Cuadra Carlitos;;10;;CAPRITXET SPA;;;;B. SALAS;B. Salas;;2150 En3;Jambro Net Hc Ia-Josmorama Mar;;;2.308;1191;1.22.0;0-0-5-0-7(14)-0;03.03.15-0-SP-2150-A-0-B. SALAS;
Jaime Martorell Torrens;;11;;CALGARY;;;;M. RIERA B.;M. Riera B.;;2150 Ec3;Lets Go (de)-Melodie Blai;;;2.340;1179;1.17.9;4-6-5-3-2-1;15.04.15-4-SP-2150-A-1.17.9-M. RIERA B.;
Quadra Si Ho Se;;12;;CELEBRITY SB;;;;B. MASCARO;J. J. Miquel;;2150 Ec3;From Above (se)-Amazzonia Ambrosio;;;2.513;1189;1.18.9;0-0-2-R-4-1;15.04.15-0-SP-2150-A-0-B. MASCARO;
Quadra Grandchamp;;13;;CARBO GRANDCHAMP;;;;J. FORTEZA R.;M. Duran G.;;2150 Cn3;Negre Grandchamp-My Best Valentine;;;2.546;1196;1.20.9;3-3-5-0-0(14)-D;03.04.15-3-MN-2050-A-1.20.1-J. FORTEZA R.;
Cuadra Bony O Forat;;14;;CASTIC DE ROSER;;;;Jme. FLUXA;M. Fluxa S.;;2150 Cc3;Strauss Or (it)-Jovençana Dp;;;2.756;1179;1.17.9;5-2-D-7-3-2;15.04.15-5-SP-2150-A-1.17.9-Jme. FLUXA;
Quadres Valls Rullan, S.l.;;15;;CAPRITXOS;;D4;;A. VALLS;A. Valls;;2150 Cc3;Universal-Just Alone (nl);;;3.240;1190;1.19.0;0-5-5-D-3-4;15.04.15-0-SP-2150-A-0-A. VALLS;
Cuadras Es Cabanells;;16;;CHAPEAU DE FONT;;;;G. RIERA;Mª. F. Sureda;;2150 Cc3;Repeat Love (fr)-Dalia De Kit;;;9.126;1177;1.17.7;1-2-2-D-R-6;15.04.15-1-SP-2150-A-1.17.7-G. RIERA;
1________;Tiempo_________;;2________;Tiempo_________;3________;;Tiempo_________;4________;Tiempo_________;5________;Tiempo_________;6________;Tiempo_________;;7________;;;Tiempo_________;;
4ª CARRERA;;;;Premio BALTASAR ESTELRICH - LOTOTURF;;;;;;;;Ganador;;;Quiniela;;;Trio;A las 17:15;
Al Trote Enganchado;;;;Distancia 2.650m.;;;;PLACA AZUL - NUMERO BLANCO;;;;Matrícula 50€;;;Forfait % del premio;;;Cambio Conductor 18€;;Autostart
;;;;5000€ en premios: 2.400 al 1º, 1.200 al 2º, 600 al 3º, 300 al 4º, 200 al 5º, 150 al 6º, 150 al 7º;;;;;;;;De 4 y más años, internacionales de 60.000 / 129.999,99 €.;;;;;;;;
PROPIETARIO;;Nº;;CABALLO;;He.;;CONDUCTOR;ENTRENADORDIST;;SCE;ORIGEN;;;SUMASR.Abs;;R.Dist;CLASIF.;ULTIMA CARRERA;
Cuadra Toni I Joan;;1;;RAIS DE L'ITON (FR);;D4;;J. A. RIERA;A. Janer R.;;2650 Cc10;And Arifant (fr)-Legere De L'iton (fr);;;75.670;1152;1.16.5;5-2-2-1-1-1;15.04.15-5-SP-2650-A-1.16.5-J. A. RIERA;
Cuadra Atletic;;2;;QUATAL DES ORMEAUX (FR);;;;B. FUSTER;B. Fuster;;2650 Cc11;Dahir De Prelong (fr)-Jamarina (fr);;;76.890;1144;1.16.0;0-R-2-2-2-4;15.04.15-0-SP-2650-A-0-B. FUSTER;
Cuadra Son Ferragut;;3;;RAIDA DES VALOIS (FR);;DA;;D. FERNANDEZ;G. Cruellas;;2650 Ec10;Islero De Bellouet-Ida Des Valois (fr);;;77.118;1142;1.17.7;2(14)-0(13)-7-6-2-4;15.04.15-2-SP-2650-A-1.17.7-C. CRUELLAS;
Cuadra Ladil;;4;;ROPS D'ERONVILLE (FR);;;;J. POCOVI;J. Pocovi;;2650 Cc10;Look De Star (fr)-Jelly Star (fr);;;81.780;1157;;;;
Cuadra Lorette;;5;;ROI (FR);;;;A. RIERA B.;A. Riera B.;;2650 Ca10;Tenor De Baune (fr)-Folle Charmeuse;;;94.926;1158;1.17.1;4-2-2-D-7-3;19.04.15-4-MN-2375-A-1.18.6-Mª. RIERA M.;
Cuadra Son Ripoll;;6;;QUILLING (FR);;D4;;A. FRONTERA;A. Frontera;;2650 Ca11;Flambeau Des Pins (fr)-Escarola (fr);;;109.628;1149;1.15.9;3-5-3-1-1-1;15.04.15-3-SP-2650-A-1.16.0-A. FRONTERA;
Cuadra Des Bosc;;7;;ROC DE CHAHAINS (FR);;;;G. RIERA;Mª. F. Sureda;;2650 Cc10;Kiwi (fr)-Immunity (fr);;;109.972;1149;1.16.5;6-1-6-3-3-4;15.04.15-6-SP-2650-A-1.16.5-G. RIERA;
Peña Bonanza;;8;;RED WILLIAMS (FR);;DP;;G. ANDREU;J. C. Villalonga;;2650 Cc10;Ganymede (fr)-Halima (fr);;;111.250;1141;1.15.9;1-3-4-2-7-0;15.04.15-1-SP-2650-A-1.15.9-G. ANDREU;
Cuadra Guasch;;9;;RECITAL DE LARRE (FR);;;;A. POU H.;P. Guasch C.;;2650 Cc10;Capriccio (fr)-Ellamika (fr);;;111.945;1146;1.19.3;0-6-0-0-0-0;15.04.15-0-SP-2650-A-0-J. GUAL DE T.;
Cuadra Es Coscoia;;10;;PERFEKT (SE);;;;J. C. ROTGER;P. Estelrich;;2650 Cc8;Rite On Line (se)-Nevella (se);;;117.280;1126;1.17.6;0-R-7-0-1-D;19.04.15-0-MN-2375-A-0-A. Mª. PRIETO C.;
Peña Alexis Mt;;11;;PACO DES CHAMPS (FR);;;;J. BAUZA B.;M. A. Coll;;2650 Cn12;Flash De Cosse (fr)-Ebene Des Champ;;;120.473;1148;1.16.3;0-0-0-4-6-7;15.04.15-0-SP-2650-A-0-J. BAUZA B.;
Cuadra Calistro;;12;;REVE DES VAUX (FR);;;;B. RIUTORT;B. Riutort;;2650 Ca10;Laetenter Diem (fr)-Brunehaut (fr);;;126.973;1136;1.16.3;0-7-0-0-D-2;15.04.15-0-SP-2650-A-0-B. RIUTORT;
1________;Tiempo_________;;2________;Tiempo_________;3________;;Tiempo_________;4________;Tiempo_________;5________;Tiempo_________;6________;Tiempo_________;;7________;;;Tiempo_________;;
5ª CARRERA;;;;Premio HARAKIRI;;;;;;;;Ganador;;;Quiniela;;;Trio;A las 17:40;
Al Trote Enganchado;;;;Distancia 1.650m.;;;;PLACA NARANJA - NUMERO NEGRO;;;;Matrícula 50€;;;Forfait % del premio;;;Cambio Conductor 18€;;Autostart
;;;;5000€ en premios: 2.400 al 1º, 1.200 al 2º, 600 al 3º, 300 al 4º, 200 al 5º, 150 al 6º, 150 al 7º;;;;;;;;De 4 y más años, nacionales de 17.000 / 39.999,99 €.;;;;;;;;
PROPIETARIO;;Nº;;CABALLO;;He.;;CONDUCTOR;ENTRENADORDIST;;SCE;ORIGEN;;;SUMASR.Abs;;R.Dist;CLASIF.;ULTIMA CARRERA;
Cuadra H.m.;;1;;ALEGRIA;;;;M. MESTRE;M. Mestre;;1650 Ec5;Atas Nice Star L. (se)-Bratts Miss (se);;;17.532;1164;1.19.1;2-2-3-6-0-3;12.04.15-2-SP-2150-A-1.16.4-M. MESTRE;
Cuadra Ca'n Tanca;;2;;ATOMIC ATAC;;;;S. POCOVI (AP);A. Adrover M.;;1650 Cc5;Captain Cook (us)-Miss Laramie Df;;;20.484;1173;1.17.3;6-0-3-0-0-0;15.04.15-6-SP-2150-A-1.17.3-J. BAUZA B.;
Quadra Sa Roca Des Castellet;;3;;VANVUIT BG;;;;M. RIERA B.;A. Gil R.;;1650 Cc6;Amadeus Om (it)-Embarazada I.t. (se);;;22.586;1152;1.15.8;7-4-1-4-1-D;19.04.15-7-MN-2050-A-1.17.9-M. RIERA B.;
Cuadra Italoiberica;;4;;UTOPIA AB;;D4;;A. BROGLIA;B. Llobet R.;;1650 Ec7;Captain Cook (us)-Mannarazza;;;25.096;1149;1.16.1;3-D-0-7-4-1;19.04.15-3-MN-2050-A-1.17.5-A. FRONTERA;
Maria Alomar Fontcuberta;;5;;VIUDE IR;;;;J. A. RIERA;M. Andreu M;;1650 Ec6;Brandy Dei Fiori (it)-Galina V M (dk);;;25.132;1159;1.17.2;1-6-7-3-D-3;15.04.15-1-SP-2150-A-1.16.7-J. A. RIERA;
Cuadra H.m.;;6;;UNDER THE SEA HM;;;;J. C. ROTGER;M. Mestre;;1650 Ec7;Love You (fr)-Zimba Rydens (se);;;31.212;1137;1.14.7;0-0-0(14)-6-5-R;15.04.15-0-SP-2650-A-0-M. RIERA B.;
Es Pou D'es Rafal, S.l.;;7;;BO POU RAFAL;;;;V. GINARD;E. Allard;;1650 Ca4;Job D´udon (fr)-Liana Pou Rafal;;;31.348;1156;1.15.6;D(14)-6-7-5-0-2;15.04.15-D-SP-2150-A-0-D. GINARD;
Cuadra Sa Fonda, S.l.;;8;;STAR DES NELLS;;D4;;J. BAUZA B.;M. Bauza G.;;1650 Ec9;Dream Vacation (se)-Finolis Sb;;;31.453;1147;1.15.0;2-0-0-4-2-D;12.04.15-2-SP-1650-A-1.15.0-J. BAUZA B.;
Cuadra Ca's Padri Toni;;9;;VITALIC;;;;B. MASCARO;B. Mascaro;;1650 Cc6;Dexter Tilly (se)-Amazing Girl (se);;;36.820;1143;1.16.2;1-1-1-1-1(14)-3;15.04.15-1-SP-2650-A-1.17.2-B. MASCARO;
Hermanos Adrover Boscana;;10;;AIRES DE HEROINA;;;;A. FRONTERA;A. Frontera;;1650 Cc5;Armbro Goal (us)-Heroina Des Bosc;;;38.690;1154;1.15.4;0-1-5-1-2-5;12.04.15-0-SP-1650-A-0-A. FRONTERA;
1________;Tiempo_________;;2________;Tiempo_________;3________;;Tiempo_________;4________;Tiempo_________;5________;Tiempo_________;6________;Tiempo_________;;7________;;;Tiempo_________;;
;;;;;;;;;;;[image];DIRECCIÓN DE COMUNICACIÓN;;;;;;;;
;;;;;;;;;;;;Tel.: 91 596 27 74 - 25 23. [email];;;;;;;;
;;;;;;;;;;;;www.loteriasyapuestas.es;;;;;;;;
